Num1,Num2,Product,TLB_Misses,Execution_Time
20,47,940,307,0.004676242
20,48,960,290,0.004646793
20,49,980,303,0.005556473
20,50,1000,307,0.004353576
21,1,21,286,0.003848947
21,2,42,288,0.005349317
21,3,63,311,0.006386766
21,4,84,287,0.004484550
21,5,105,291,0.004796588
21,6,126,288,0.007226645
21,7,147,277,0.006875864
21,8,168,283,0.004824533
21,9,189,297,0.006192953
21,10,210,290,0.004812661
21,11,231,311,0.004966760
21,12,252,301,0.003966293
21,13,273,287,0.005953427
21,14,294,282,0.006049483
21,15,315,288,0.005240864
21,16,336,290,0.004072420
21,17,357,282,0.007354272
21,18,378,301,0.005583497
21,19,399,298,0.005426006
21,20,420,305,0.005435155
21,21,441,300,0.004443928
21,22,462,293,0.004761683
21,23,483,289,0.005977101
21,24,504,277,0.006962752
21,25,525,297,0.006202218
21,26,546,283,0.009122433
21,27,567,287,0.007662028
21,28,588,270,0.007471273
21,29,609,286,0.005267176
21,30,630,287,0.006232135
21,31,651,276,0.007067564
21,32,672,311,0.007216802
21,33,693,308,0.004362703
21,34,714,289,0.006675104
21,35,735,275,0.007753332
21,36,756,284,0.007389509
21,37,777,280,0.006901604
21,38,798,281,0.005831576
21,39,819,293,0.004581111
21,40,840,290,0.005999621
21,41,861,292,0.006102190
21,42,882,290,0.003636757
21,43,903,286,0.008072338
21,44,924,296,0.005621813
21,45,945,295,0.004717262
21,46,966,304,0.009210780
21,47,987,339,0.005014897
21,48,1008,279,0.004408539
21,49,1029,289,0.004008685
21,50,1050,309,0.006360809
22,1,22,283,0.003340941
22,2,44,275,0.004773948
22,3,66,280,0.005048578
22,4,88,293,0.005307352
22,5,110,285,0.004433788
22,6,132,286,0.005003722
22,7,154,293,0.005102993
22,8,176,289,0.004410776
22,9,198,280,0.004574856
22,10,220,285,0.005703752
22,11,242,294,0.005463186
22,12,264,284,0.006409690
22,13,286,287,0.005958355
22,14,308,298,0.006644956
22,15,330,270,0.007319398
22,16,352,298,0.007151539
22,17,374,278,0.006358485
22,18,396,291,0.006356836
22,19,418,287,0.004500102
22,20,440,288,0.005490308
22,21,462,291,0.004843239
22,22,484,279,0.005218893
22,23,506,295,0.031328639
22,24,528,276,0.005815929
22,25,550,294,0.007003034
22,26,572,293,0.004991493
22,27,594,301,0.009396516
22,28,616,290,0.009413089
22,29,638,286,0.012202725
22,30,660,296,0.007410899
22,31,682,279,0.006968131
22,32,704,282,0.007066689
22,33,726,272,0.006231556
22,34,748,283,0.008304065
22,35,770,333,0.005762646
22,36,792,290,0.006582283
22,37,814,296,0.008669719
22,38,836,278,0.006698074
22,39,858,287,0.006283302
22,40,880,294,0.005212733
22,41,902,285,0.005774315
22,42,924,277,0.003900833
22,43,946,304,0.005648826
22,44,968,277,0.004806297
22,45,990,294,0.004254999
22,46,1012,308,0.020510319
22,47,1034,280,0.004948818
22,48,1056,294,0.006786995
22,49,1078,306,0.004565264
22,50,1100,277,0.004291543
23,1,23,281,0.005097882
23,2,46,282,0.006026991
23,3,69,278,0.006693159
23,4,92,293,0.006602508
23,5,115,362,0.007022197
23,6,138,294,0.005420006
23,7,161,297,0.007480716
23,8,184,278,0.006043485
23,9,207,275,0.003955780
23,10,230,281,0.003689900
23,11,253,281,0.007165518
23,12,276,284,0.006079436
23,13,299,285,0.006226989
23,14,322,283,0.006185204
23,15,345,294,0.006965920
23,16,368,283,0.007403376
23,17,391,290,0.006490567
23,18,414,272,0.005824358
23,19,437,290,0.005738077
23,20,460,317,0.052363205
23,21,483,327,0.010131872
23,22,506,302,0.005281386
23,23,529,293,0.050458434
23,24,552,278,0.006688680
23,25,575,290,0.006525866
23,26,598,289,0.006430453
23,27,621,276,0.006697183
23,28,644,284,0.009082586
23,29,667,289,0.004636400
23,30,690,330,0.006952110
23,31,713,279,0.008463556
23,32,736,292,0.008404102
23,33,759,285,0.004925821
23,34,782,318,0.003685847
23,35,805,270,0.005898685
23,36,828,289,0.005355176
23,37,851,276,0.004553111
23,38,874,291,0.005403309
23,39,897,287,0.006118667
23,40,920,294,0.006509088
23,41,943,281,0.007264196
23,42,966,275,0.006452126
23,43,989,296,0.006835334
23,44,1012,285,0.005007821
23,45,1035,275,0.005768882
23,46,1058,285,0.006535009
23,47,1081,280,0.006280248
23,48,1104,294,0.005263085
23,49,1127,298,0.006737920
23,50,1150,292,0.006549203
24,1,24,286,0.006022169
24,2,48,290,0.006269799
24,3,72,285,0.007315482
24,4,96,334,0.006133078
24,5,120,303,0.005615088
24,6,144,283,0.004642612
24,7,168,292,0.003507228
24,8,192,291,0.005319407
24,9,216,300,0.005409415
24,10,240,287,0.005446198
24,11,264,291,0.005512677
24,12,288,307,0.005302139
24,13,312,298,0.006474735
24,14,336,278,0.006996699
24,15,360,280,0.005586868
24,16,384,281,0.006905966
24,17,408,277,0.007295675
24,18,432,286,0.007180559
24,19,456,284,0.007088240
24,20,480,274,0.005530670
24,21,504,281,0.003845701
24,22,528,311,0.004987600
24,23,552,277,0.004784751
24,24,576,281,0.004377501
24,25,600,302,0.004928138
24,26,624,284,0.005193047
24,27,648,330,0.005847422
24,28,672,308,0.005109991
24,29,696,282,0.003996027
24,30,720,312,0.003666449
24,31,744,285,0.003586061
24,32,768,295,0.004540997
24,33,792,297,0.004596592
24,34,816,283,0.003996943
24,35,840,282,0.005993795
24,36,864,269,0.004568991
24,37,888,279,0.006652723
24,38,912,282,0.007245862
24,39,936,293,0.007394654
24,40,960,297,0.008193473
24,41,984,282,0.006458870
24,42,1008,273,0.006819903
24,43,1032,292,0.005057561
24,44,1056,282,0.006615594
24,45,1080,285,0.006479628
24,46,1104,292,0.005007988
24,47,1128,302,0.007109087
24,48,1152,266,0.007963141
24,49,1176,291,0.006579323
24,50,1200,292,0.006406635
25,1,25,292,0.006521273
25,2,50,285,0.005569648
25,3,75,295,0.005748885
25,4,100,277,0.006875404
25,5,125,297,0.007809970
25,6,150,275,0.006193305
25,7,175,283,0.006234543
25,8,200,284,0.005222527
25,9,225,281,0.005898516
25,10,250,294,0.006406144
25,11,275,303,0.006086774
25,12,300,278,0.005553629
25,13,325,288,0.006771653
25,14,350,297,0.006077378
25,15,375,284,0.006442691
25,16,400,296,0.005329982
25,17,425,294,0.007002004
25,18,450,285,0.008018597
25,19,475,291,0.007440947
25,20,500,292,0.006721803
25,21,525,299,0.007984096
25,22,550,300,0.008045803
25,23,575,292,0.007031418
25,24,600,345,0.006664563
25,25,625,291,0.005245146
25,26,650,287,0.004790777
25,27,675,283,0.003924132
25,28,700,315,0.005805649
25,29,725,288,0.006111065
25,30,750,287,0.004029306
25,31,775,280,0.003612540
25,32,800,297,0.004830532
25,33,825,307,0.004986435
25,34,850,281,0.005308797
25,35,875,301,0.004435920
25,36,900,291,0.005814298
25,37,925,290,0.006072692
25,38,950,293,0.007050405
25,39,975,292,0.006808970
25,40,1000,283,0.006869337
25,41,1025,287,0.006908468
25,42,1050,296,0.005479532
25,43,1075,326,0.004522659
25,44,1100,293,0.006173553
25,45,1125,287,0.005042463
25,46,1150,280,0.005162001
25,47,1175,296,0.005247639
25,48,1200,305,0.006525108
25,49,1225,283,0.007487070
25,50,1250,278,0.005912552
26,1,26,312,0.006024665
26,2,52,309,0.007194627
26,3,78,293,0.007369442
26,4,104,278,0.005172149
26,5,130,308,0.005798378
26,6,156,279,0.006918342
26,7,182,277,0.007119417
26,8,208,289,0.006168721
26,9,234,285,0.007337849
26,10,260,277,0.005814574
26,11,286,298,0.007198381
26,12,312,281,0.006011943
26,13,338,301,0.007120143
26,14,364,285,0.006520158
26,15,390,300,0.004602570
26,16,416,305,0.006859372
26,17,442,294,0.006274087
26,18,468,286,0.006003441
26,19,494,294,0.005425856
26,20,520,281,0.008287237
26,21,546,292,0.006658619
26,22,572,292,0.007272870
26,23,598,277,0.005707745
26,24,624,299,0.005292947
26,25,650,283,0.006072826
26,26,676,287,0.005548020
26,27,702,275,0.004516711
26,28,728,279,0.008438250
26,29,754,305,0.008426289
26,30,780,284,0.010162162
26,31,806,298,0.007180215
26,32,832,333,0.006056129
26,33,858,294,0.006933019
26,34,884,284,0.005222638
26,35,910,285,0.006551217
26,36,936,285,0.005792716
26,37,962,290,0.006573485
26,38,988,313,0.006961365
26,39,1014,281,0.007990347
26,40,1040,301,0.005473710
26,41,1066,300,0.006118666
26,42,1092,283,0.005918923
26,43,1118,275,0.005955095
26,44,1144,273,0.005446756
26,45,1170,286,0.004870524
26,46,1196,294,0.005270192
26,47,1222,292,0.005158188
26,48,1248,293,0.006208432
26,49,1274,297,0.005932886
26,50,1300,287,0.005581988
27,1,27,283,0.006453867
27,2,54,276,0.005760545
27,3,81,293,0.005704718
27,4,108,285,0.005868780
27,5,135,275,0.005401192
27,6,162,306,0.004675749
27,7,189,289,0.005112927
27,8,216,297,0.004134187
27,9,243,281,0.006738960
27,10,270,291,0.005188274
27,11,297,284,0.006257793
27,12,324,289,0.004937196
27,13,351,304,0.005389213
27,14,378,305,0.005466874
27,15,405,296,0.004762757
27,16,432,303,0.006233243
27,17,459,284,0.004404952
27,18,486,297,0.004865967
27,19,513,295,0.005131902
27,20,540,296,0.005453588
27,21,567,284,0.006273936
27,22,594,294,0.005291078
27,23,621,297,0.005456369
27,24,648,309,0.006477342
27,25,675,279,0.006724267
27,26,702,276,0.008161233
27,27,729,293,0.004936856
27,28,756,281,0.008056133
27,29,783,303,0.005747202
27,30,810,284,0.007646818
27,31,837,308,0.006366174
27,32,864,302,0.005933598
27,33,891,285,0.004433914
27,34,918,288,0.005883684
27,35,945,294,0.006200812
27,36,972,290,0.004893331
27,37,999,288,0.005117677
27,38,1026,288,0.005844303
27,39,1053,297,0.005544271
27,40,1080,287,0.006685133
27,41,1107,293,0.006695640
27,42,1134,305,0.006403840
27,43,1161,289,0.007253387
27,44,1188,272,0.005554197
27,45,1215,294,0.004944700
27,46,1242,286,0.004815103
27,47,1269,277,0.006123939
27,48,1296,274,0.005043842
27,49,1323,288,0.006403251
27,50,1350,306,0.005617527
28,1,28,274,0.004019971
28,2,56,292,0.007175742
28,3,84,295,0.004705403
28,4,112,291,0.005508775
28,5,140,298,0.005077864
28,6,168,287,0.005785063
28,7,196,270,0.006935291
28,8,224,293,0.005472350
28,9,252,293,0.004892213
28,10,280,298,0.005605409
28,11,308,270,0.004173254
28,12,336,329,0.005197197
28,13,364,292,0.004873765
28,14,392,291,0.004924345
28,15,420,295,0.005037229
28,16,448,305,0.003946150
28,17,476,295,0.005315384
28,18,504,302,0.004161467
28,19,532,280,0.006060923
28,20,560,288,0.003682704
28,21,588,274,0.005427399
28,22,616,287,0.005127613
28,23,644,280,0.005495645
28,24,672,283,0.006396451
28,25,700,285,0.004462586
28,26,728,292,0.005100253
28,27,756,293,0.005793786
28,28,784,276,0.004759162
28,29,812,299,0.004457362
28,30,840,280,0.005072515
28,31,868,295,0.006293036
28,32,896,269,0.005319852
28,33,924,288,0.007804129
28,34,952,291,0.006556800
28,35,980,296,0.004696674
28,36,1008,290,0.004904364
28,37,1036,303,0.006704923
28,38,1064,286,0.007764245
28,39,1092,278,0.006763880
28,40,1120,290,0.005192868
28,41,1148,292,0.006259318
28,42,1176,285,0.005236238
28,43,1204,283,0.005616474
28,44,1232,292,0.003697188
28,45,1260,294,0.006394188
28,46,1288,281,0.004904761
28,47,1316,280,0.004707604
28,48,1344,283,0.004978347
28,49,1372,281,0.006813856
28,50,1400,272,0.006365230
29,1,29,278,0.005818568
29,2,58,289,0.007595613
29,3,87,283,0.005698600
29,4,116,282,0.006831374
29,5,145,276,0.006342878
29,6,174,288,0.007055934
29,7,203,291,0.006816343
29,8,232,281,0.006290071
29,9,261,284,0.006086376
29,10,290,293,0.004063008
29,11,319,291,0.006251454
29,12,348,290,0.006206830
29,13,377,286,0.007686197
29,14,406,288,0.005796288
29,15,435,278,0.005911780
29,16,464,279,0.007545027
29,17,493,279,0.006073261
29,18,522,272,0.006198751
29,19,551,273,0.004765820
29,20,580,276,0.006124365
29,21,609,295,0.006327076
29,22,638,301,0.005573637
29,23,667,277,0.006733909
29,24,696,290,0.005973069
29,25,725,286,0.006977002
29,26,754,281,0.006555897
29,27,783,293,0.006184782
29,28,812,292,0.006159483
29,29,841,290,0.008290987
29,30,870,301,0.006756752
29,31,899,286,0.007271408
29,32,928,280,0.006814798
29,33,957,298,0.005130188
29,34,986,274,0.005072873
29,35,1015,284,0.005316904
29,36,1044,301,0.005991545
29,37,1073,304,0.005561889
29,38,1102,314,0.005720389
29,39,1131,299,0.005501598
29,40,1160,286,0.007954713
29,41,1189,311,0.006143958
29,42,1218,276,0.006178323
29,43,1247,286,0.004695557
29,44,1276,287,0.005702795
29,45,1305,287,0.006481380
29,46,1334,284,0.005677628
29,47,1363,284,0.006165135
29,48,1392,298,0.005817858
29,49,1421,297,0.005692499
29,50,1450,282,0.005381904
30,1,30,298,0.006440550
30,2,60,306,0.006343750
30,3,90,301,0.006777919
30,4,120,278,0.005001058
30,5,150,276,0.005626310
30,6,180,309,0.006441228
30,7,210,279,0.006039708
30,8,240,288,0.006562355
30,9,270,277,0.008050351
30,10,300,299,0.006135811
30,11,330,280,0.009532333
30,12,360,292,0.006183829
30,13,390,305,0.006259842
30,14,420,307,0.006092566
30,15,450,271,0.007435044
30,16,480,278,0.007048150
30,17,510,296,0.006276684
30,18,540,294,0.007228868
30,19,570,294,0.006138905
30,20,600,305,0.006470081
30,21,630,295,0.006379182
30,22,660,294,0.006107604
30,23,690,293,0.005692131
30,24,720,279,0.006644046
30,25,750,287,0.005548249
30,26,780,292,0.006748426
30,27,810,276,0.006343181
30,28,840,288,0.004258163
30,29,870,282,0.005834563
30,30,900,275,0.004989688
30,31,930,293,0.004386631
30,32,960,286,0.006091808
30,33,990,271,0.005547639
30,34,1020,274,0.005273284
30,35,1050,295,0.004754692
30,36,1080,289,0.006981743
30,37,1110,279,0.006462013
30,38,1140,289,0.006718078
30,39,1170,312,0.005995044
30,40,1200,280,0.005340786
30,41,1230,306,0.006314056
30,42,1260,294,0.005027098
30,43,1290,291,0.004549470
30,44,1320,274,0.006196957
30,45,1350,291,0.006945445
30,46,1380,287,0.004976346
30,47,1410,274,0.005548751
30,48,1440,267,0.005550107
30,49,1470,300,0.005427254
30,50,1500,284,0.007265892
31,1,31,301,0.005832840
31,2,62,277,0.005221486
31,3,93,305,0.004989952
31,4,124,294,0.003827095
31,5,155,274,0.004910246
31,6,186,291,0.006460839
31,7,217,288,0.005642921
31,8,248,288,0.006240967
31,9,279,286,0.005802402
31,10,310,298,0.006191926
31,11,341,294,0.006720961
31,12,372,295,0.004745002
31,13,403,297,0.004501928
31,14,434,298,0.004853737
31,15,465,295,0.007116880
31,16,496,294,0.006159387
31,17,527,280,0.006074274
31,18,558,295,0.006279373
31,19,589,289,0.004786272
31,20,620,297,0.006924984
31,21,651,290,0.005948884
31,22,682,284,0.004891259
31,23,713,279,0.006504977
31,24,744,283,0.005307580
31,25,775,288,0.006423466
31,26,806,300,0.005651577
31,27,837,298,0.006927431
31,28,868,287,0.005156382
31,29,899,310,0.005097278
31,30,930,303,0.005603563
31,31,961,271,0.006281147
31,32,992,278,0.006690892
31,33,1023,284,0.006316142
31,34,1054,313,0.005848762
31,35,1085,298,0.004383620
31,36,1116,287,0.005199232
31,37,1147,284,0.006595480
31,38,1178,288,0.003586305
31,39,1209,285,0.006158120
31,40,1240,305,0.006319565
31,41,1271,303,0.004779749
31,42,1302,291,0.007604890
31,43,1333,294,0.005896830
31,44,1364,275,0.004559266
31,45,1395,289,0.006449075
31,46,1426,289,0.006110778
31,47,1457,298,0.006383846
31,48,1488,274,0.006358351
31,49,1519,283,0.005469937
31,50,1550,293,0.005651584
32,1,32,278,0.005915149
32,2,64,294,0.006331584
32,3,96,293,0.006442868
32,4,128,288,0.004979185
32,5,160,323,0.004361125
32,6,192,284,0.005487797
32,7,224,297,0.005767488
32,8,256,283,0.005729720
32,9,288,274,0.006645199
32,10,320,292,0.005972284
32,11,352,279,0.006087330
32,12,384,296,0.006441935
32,13,416,297,0.006074982
32,14,448,282,0.005889896
32,15,480,268,0.006769294
32,16,512,279,0.004983771
32,17,544,293,0.005957670
32,18,576,297,0.003528419
32,19,608,280,0.006919995
32,20,640,277,0.006953497
32,21,672,284,0.004340508
32,22,704,284,0.005614011
32,23,736,296,0.005671838
32,24,768,272,0.006261755
32,25,800,291,0.006371378
32,26,832,283,0.006777605
32,27,864,280,0.006462829
32,28,896,281,0.006424489
32,29,928,278,0.006297179
32,30,960,311,0.005675174
32,31,992,290,0.004632430
32,32,1024,285,0.003826645
32,33,1056,282,0.003530924
32,34,1088,273,0.004711459
32,35,1120,290,0.004417737
32,36,1152,290,0.004681948
32,37,1184,283,0.004776623
32,38,1216,282,0.003689897
32,39,1248,281,0.005498509
32,40,1280,286,0.005730681
32,41,1312,304,0.006153294
32,42,1344,281,0.007592028
32,43,1376,295,0.006697426
32,44,1408,282,0.005118656
32,45,1440,280,0.006136673
32,46,1472,278,0.006832966
32,47,1504,287,0.006547976
32,48,1536,273,0.006351295
32,49,1568,292,0.004983391
32,50,1600,286,0.005178420
33,1,33,277,0.004482345
33,2,66,299,0.007569699
33,3,99,276,0.007359582
33,4,132,277,0.006097470
33,5,165,300,0.005850579
33,6,198,274,0.006925143
33,7,231,295,0.006705016
33,8,264,299,0.006537527
33,9,297,288,0.005314697
33,10,330,274,0.006023430
33,11,363,293,0.007253248
33,12,396,272,0.006440558
33,13,429,317,0.007077645
33,14,462,289,0.005847569
33,15,495,274,0.005747874
33,16,528,291,0.006786050
33,17,561,296,0.005824782
33,18,594,295,0.006051170
33,19,627,284,0.006088317
33,20,660,293,0.008060544
33,21,693,289,0.005726566
33,22,726,300,0.007152074
33,23,759,286,0.006469356
33,24,792,288,0.006550427
33,25,825,284,0.006564823
33,26,858,294,0.006891445
33,27,891,279,0.007539395
33,28,924,284,0.005352451
33,29,957,285,0.005916981
33,30,990,280,0.006294929
33,31,1023,293,0.005688746
33,32,1056,297,0.005665404
33,33,1089,289,0.006909383
33,34,1122,285,0.005874229
33,35,1155,274,0.008093357
33,36,1188,290,0.006061053
33,37,1221,287,0.006576670
33,38,1254,290,0.005928472
33,39,1287,312,0.007158164
33,40,1320,294,0.006953590
33,41,1353,293,0.005827011
33,42,1386,309,0.006596399
33,43,1419,278,0.007256245
33,44,1452,295,0.006468550
33,45,1485,275,0.005775768
33,46,1518,289,0.007870248
33,47,1551,272,0.005756209
33,48,1584,292,0.005657196
33,49,1617,279,0.006355774
33,50,1650,290,0.004548163
34,1,34,290,0.005419317
34,2,68,280,0.006081744
34,3,102,279,0.005819176
34,4,136,276,0.006049231
34,5,170,283,0.005538402
34,6,204,296,0.005601005
34,7,238,289,0.006750608
34,8,272,289,0.006228331
34,9,306,304,0.006804042
34,10,340,285,0.006659465
34,11,374,286,0.005883929
34,12,408,278,0.005633611
34,13,442,279,0.006930592
34,14,476,273,0.006697190
34,15,510,296,0.006762641
34,16,544,286,0.007349246
34,17,578,278,0.008614657
34,18,612,290,0.005287045
34,19,646,278,0.005300785
34,20,680,306,0.006391351
34,21,714,283,0.005989401
34,22,748,289,0.006066828
34,23,782,278,0.004284883
34,24,816,290,0.005827301
34,25,850,289,0.006256478
34,26,884,289,0.003953840
34,27,918,272,0.005862074
34,28,952,290,0.007252904
34,29,986,287,0.007716911
34,30,1020,296,0.004831755
34,31,1054,276,0.004858140
34,32,1088,300,0.006603098
34,33,1122,279,0.006594966
34,34,1156,293,0.006344008
34,35,1190,276,0.006416646
34,36,1224,298,0.006685526
34,37,1258,288,0.006909905
34,38,1292,278,0.005446873
34,39,1326,290,0.005383466
34,40,1360,289,0.006566043
34,41,1394,277,0.006602169
34,42,1428,308,0.006374758
34,43,1462,286,0.005397603
34,44,1496,295,0.006406576
34,45,1530,294,0.006760600
34,46,1564,279,0.006149135
34,47,1598,292,0.006688305
34,48,1632,287,0.006496993
34,49,1666,283,0.006399163
34,50,1700,311,0.005890624
35,1,35,276,0.005474523
35,2,70,302,0.005516843
35,3,105,278,0.007339177
35,4,140,291,0.006317961
35,5,175,287,0.006248453
35,6,210,293,0.004865391
35,7,245,277,0.006398850
35,8,280,288,0.007488735
35,9,315,288,0.006303492
35,10,350,295,0.004040195
35,11,385,280,0.005271677
35,12,420,287,0.005784678
35,13,455,288,0.006322768
35,14,490,272,0.006744160
35,15,525,285,0.006405179
35,16,560,284,0.005378071
35,17,595,310,0.005192157
35,18,630,296,0.005912666
35,19,665,277,0.004897269
35,20,700,290,0.005445161
35,21,735,306,0.006215022
35,22,770,281,0.004788176
35,23,805,277,0.005206030
35,24,840,275,0.006250980
35,25,875,278,0.006526503
35,26,910,294,0.005000863
35,27,945,308,0.004509204
35,28,980,304,0.005780746
35,29,1015,286,0.006529443
35,30,1050,284,0.006176453
35,31,1085,286,0.004995007
35,32,1120,290,0.005598896
35,33,1155,166,0.006107965
35,34,1190,286,0.005781974
35,35,1225,291,0.007593814
35,36,1260,280,0.005411611
35,37,1295,285,0.005825341
35,38,1330,290,0.006969697
35,39,1365,295,0.007699570
35,40,1400,284,0.006622002
35,41,1435,292,0.006503160
35,42,1470,296,0.006151459
35,43,1505,279,0.006918754
35,44,1540,288,0.006334606
35,45,1575,282,0.006844285
35,46,1610,285,0.007042461
35,47,1645,291,0.007431402
35,48,1680,295,0.006798093
35,49,1715,283,0.006423176
35,50,1750,291,0.006535355
36,1,36,331,0.006489664
36,2,72,289,0.006448361
36,3,108,288,0.006378626
36,4,144,288,0.006165984
36,5,180,283,0.008211155
36,6,216,287,0.005639148
36,7,252,287,0.006431995
36,8,288,304,0.006691847
36,9,324,283,0.006570648
36,10,360,296,0.006231993
36,11,396,297,0.007433512
36,12,432,295,0.006843077
36,13,468,299,0.004989791
36,14,504,289,0.007043365
36,15,540,279,0.007058994
36,16,576,272,0.006843879
36,17,612,286,0.005509846
36,18,648,297,0.006509016
36,19,684,285,0.006474419
36,20,720,291,0.006037131
36,21,756,294,0.007124826
36,22,792,290,0.005435145
36,23,828,290,0.004783222
36,24,864,294,0.005183587
36,25,900,275,0.005818793
36,26,936,272,0.006212438
36,27,972,281,0.005591740
36,28,1008,277,0.005066377
36,29,1044,274,0.004067592
36,30,1080,318,0.004821348
36,31,1116,281,0.006216241
36,32,1152,307,0.006266062
36,33,1188,294,0.006997189
36,34,1224,289,0.005189928
36,35,1260,292,0.005738857
36,36,1296,307,0.006421876
36,37,1332,284,0.006248688
36,38,1368,291,0.007321904
36,39,1404,277,0.004071901
36,40,1440,287,0.005813588
36,41,1476,284,0.006824925
36,42,1512,289,0.003650429
36,43,1548,278,0.006952115
36,44,1584,283,0.004550819
36,45,1620,282,0.005318462
36,46,1656,282,0.006269906
36,47,1692,286,0.005983408
36,48,1728,292,0.006541491
36,49,1764,287,0.006658321
36,50,1800,285,0.007156625
37,1,37,288,0.006141396
37,2,74,305,0.004471708
37,3,111,291,0.006390932
37,4,148,277,0.006722647
37,5,185,300,0.006354828
37,6,222,273,0.006221471
37,7,259,312,0.006237731
37,8,296,273,0.006252096
37,9,333,300,0.005669111
37,10,370,294,0.005889991
37,11,407,285,0.005807431
37,12,444,288,0.006311616
37,13,481,312,0.006043808
37,14,518,296,0.006670971
37,15,555,297,0.006475636
37,16,592,306,0.006238332
37,17,629,279,0.005814824
37,18,666,298,0.006482655
37,19,703,284,0.005995841
37,20,740,280,0.005587475
37,21,777,283,0.004441401
37,22,814,282,0.006903223
37,23,851,289,0.006286088
37,24,888,293,0.007774030
37,25,925,290,0.007201192
37,26,962,302,0.006435001
37,27,999,285,0.006416885
37,28,1036,292,0.007365593
37,29,1073,297,0.006523921
37,30,1110,298,0.005678073
37,31,1147,307,0.005804891
37,32,1184,295,0.006442676
37,33,1221,292,0.007137699
37,34,1258,275,0.006404602
37,35,1295,281,0.007040905
37,36,1332,287,0.005494342
37,37,1369,291,0.004230430
37,38,1406,292,0.005326115
37,39,1443,283,0.005862094
37,40,1480,278,0.006741218
37,41,1517,289,0.004603828
37,42,1554,282,0.006194123
37,43,1591,293,0.007794530
37,44,1628,293,0.005765111
37,45,1665,313,0.006405281
37,46,1702,282,0.005135606
37,47,1739,279,0.006380739
37,48,1776,293,0.006260128
37,49,1813,300,0.006242916
37,50,1850,300,0.005837517
38,1,38,293,0.006116202
38,2,76,267,0.006600063
38,3,114,299,0.005677304
38,4,152,284,0.006951934
38,5,190,281,0.006651766
38,6,228,283,0.008051690
38,7,266,305,0.004859111
38,8,304,289,0.007459747
38,9,342,290,0.005346076
38,10,380,295,0.004470714
38,11,418,276,0.004803264
38,12,456,289,0.005592457
38,13,494,292,0.005867487
38,14,532,284,0.005691481
38,15,570,283,0.005980114
38,16,608,276,0.006831611
38,17,646,271,0.005453477
38,18,684,295,0.006564156
38,19,722,293,0.006370757
38,20,760,274,0.005487967
38,21,798,283,0.006596123
38,22,836,274,0.006541864
38,23,874,282,0.006026164
38,24,912,286,0.005492892
38,25,950,288,0.005766250
38,26,988,286,0.006090999
38,27,1026,292,0.006185317
38,28,1064,275,0.006466872
38,29,1102,285,0.006201890
38,30,1140,306,0.005923485
38,31,1178,284,0.007038372
38,32,1216,287,0.010199385
38,33,1254,327,0.015916493
38,34,1292,292,0.011666114
38,35,1330,292,0.007247820
38,36,1368,280,0.004918886
38,37,1406,290,0.022647854
38,38,1444,295,0.008068428
38,39,1482,332,0.007439194
38,40,1520,285,0.009565020
38,41,1558,272,0.007132120
38,42,1596,292,0.007124023
38,43,1634,304,0.007380234
38,44,1672,297,0.004595233
38,45,1710,313,0.004998532
38,46,1748,284,0.005474578
38,47,1786,284,0.004434744
38,48,1824,289,0.004627850
38,49,1862,298,0.004467029
38,50,1900,271,0.007070516
39,1,39,310,0.004971727
39,2,78,298,0.004942984
39,3,117,272,0.004911296
39,4,156,274,0.005801711
39,5,195,276,0.005995417
39,6,234,281,0.006282396
39,7,273,295,0.005711517
39,8,312,276,0.005651908
39,9,351,300,0.004636847
39,10,390,289,0.087562190
39,11,429,299,0.008779816
39,12,468,285,0.005438106
39,13,507,302,0.004412190
39,14,546,286,0.015679711
39,15,585,281,0.006828225
39,16,624,281,0.003979549
39,17,663,287,0.003641433
39,18,702,278,0.003380250
39,19,741,282,0.004868501
39,20,780,271,0.004503467
39,21,819,292,0.005649831
39,22,858,288,0.005370722
39,23,897,287,0.006621172
39,24,936,295,0.005993820
39,25,975,280,0.005823963
39,26,1014,314,0.006101316
39,27,1053,298,0.003934889
39,28,1092,293,0.007685286
39,29,1131,283,0.013716497
39,30,1170,281,0.014558030
39,31,1209,297,0.019274281
39,32,1248,301,0.007363974
39,33,1287,308,0.014735747
39,34,1326,278,0.007213626
39,35,1365,276,0.005890030
39,36,1404,287,0.010388623
39,37,1443,280,0.005865079
39,38,1482,290,0.007479090
39,39,1521,283,0.007668369
39,40,1560,270,0.007631761
39,41,1599,269,0.006385248
39,42,1638,281,0.005946128
39,43,1677,314,0.006614292
39,44,1716,301,0.006070965
39,45,1755,284,0.005766220
39,46,1794,297,0.006972470
39,47,1833,278,0.005203050
39,48,1872,270,0.010428414
39,49,1911,277,0.010039351
39,50,1950,284,0.006446805
40,1,40,279,0.005249628
40,2,80,280,0.009727353
40,3,120,271,0.005790906
40,4,160,273,0.004461275
40,5,200,275,0.060063398
40,6,240,314,0.004988080
40,7,280,292,0.006659977
40,8,320,316,0.007195665
40,9,360,280,0.010136037
40,10,400,296,0.007376441
40,11,440,279,0.004913976
40,12,480,283,0.004557321
40,13,520,300,0.006590779
40,14,560,297,0.004978088
40,15,600,282,0.006522199
40,16,640,278,0.004300810
40,17,680,282,0.005568668
40,18,720,276,0.005646105
40,19,760,290,0.004279816
40,20,800,301,0.005559786
40,21,840,315,0.006518747
40,22,880,280,0.005707499
